"On October 28, 2024 in Week 8 of the NFL, the New York Giants played at the Pittsburgh Steelers. The final score was New York Giants 15 and the Pittsburgh Steelers 22. The over/under was 31.3 and the final score was 37, so the over hit. The spread was Pittsburgh Steelers -5.0 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Dallas Cowboys played at the San Francisco 49ers. The final score was Dallas Cowboys 20 and the San Francisco 49ers 25. The over/under was 39.7 and the final score was 45, so the over hit. The spread was San Francisco 49ers -4.6 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Philadelphia Eagles played at the Cincinnati Bengals. The final score was Philadelphia Eagles 31 and the Cincinnati Bengals 14. The over/under was 39.7 and the final score was 45, so the over hit. The spread was Cincinnati Bengals -2.1 points, and they did not cover.",
"On October 27, 2024 in Week 8 of the NFL, the Carolina Panthers played at the Denver Broncos. The final score was Carolina Panthers 12 and the Denver Broncos 23. The over/under was 33.8 and the final score was 35, so the over hit. The spread was Denver Broncos -10.9 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Kansas City Chiefs played at the Las Vegas Raiders. The final score was Kansas City Chiefs 23 and the Las Vegas Raiders 17. The over/under was 35.9 and the final score was 40, so the over hit. The spread was Las Vegas Raiders 5.9 points, and they did not cover.",
"On October 27, 2024 in Week 8 of the NFL, the New Orleans Saints played at the Los Angelos Chargers. The final score was New Orleans Saints 6 and the Los Angelos Chargers 22. The over/under was 34.7 and the final score was 28, so the under hit. The spread was Los Angelos Chargers -6.3 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Buffalo Bills played at the Seattle Seahawks. The final score was Buffalo Bills 26 and the Seattle Seahawks 7. The over/under was 37.6 and the final score was 33, so the under hit. The spread was Seattle Seahawks 2.1 points, and they did not cover.",
"On October 27, 2024 in Week 8 of the NFL, the Baltimore Ravens played at the Cleveland Browns. The final score was Baltimore Ravens 20 and the Cleveland Browns 24. The over/under was 37.2 and the final score was 44, so the over hit. The spread was Cleveland Browns 4.9 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Tennessee Titans played at the Detroit Lions. The final score was Tennessee Titans 12 and the Detroit Lions 43. The over/under was 37.6 and the final score was 55, so the over hit. The spread was Detroit Lions -10.4 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Indianapolis Colts played at the Houston Texans. The final score was Indianapolis Colts 17 and the Houston Texans 19. The over/under was 37.6 and the final score was 36, so the under hit. The spread was Houston Texans -4.2 points, and they did not cover.",
"On October 27, 2024 in Week 8 of the NFL, the Green Bay Packers played at the Jacksonville Jaguars. The final score was Green Bay Packers 25 and the Jacksonville Jaguars 23. The over/under was 40.9 and the final score was 48, so the over hit. The spread was Jacksonville Jaguars 2.4 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Arizona Cardinals played at the Miami Dolphins. The final score was Arizona Cardinals 23 and the Miami Dolphins 23. The over/under was 38.8 and the final score was 46, so the over hit. The spread was Miami Dolphins -3.8 points, and they did not cover.",
"On October 27, 2024 in Week 8 of the NFL, the New York Jets played at the New England Patriots. The final score was New York Jets 18 and the New England Patriots 21. The over/under was 34.2 and the final score was 39, so the over hit. The spread was New England Patriots 4.9 points, and they covered.",
"On October 27, 2024 in Week 8 of the NFL, the Atlanta Falcons played at the Tampa Bay Buccaneers. The final score was Atlanta Falcons 26 and the Tampa Bay Buccaneers 22. The over/under was 39.7 and the final score was 48, so the over hit. The spread was Tampa Bay Buccaneers 1.0 points, and they did not cover.",
"On October 27, 2024 in Week 8 of the NFL, the Chicago Bears played at the Washington Commanders. The final score was Chicago Bears 13 and the Washington Commanders 15. The over/under was 38.8 and the final score was 28, so the under hit. The spread was Washington Commanders -1.3 points, and they covered.",
"On October 24, 2024 in Week 8 of the NFL, the Minnesota Vikings played at the Las Angelos Rams. The final score was Minnesota Vikings 17 and the Las Angelos Rams 25. The over/under was 39.7 and the final score was 42, so the over hit. The spread was Las Angelos Rams 1.7 points, and they covered.",
